,IMF_country_cod,date,PCPI_IX
8033,SZ,1995,
8034,SZ,1996,
8035,SZ,1997,
8036,SZ,1998,
8037,SZ,1999,
8038,SZ,2000,
8039,SZ,2001,
8040,SZ,2002,
8041,SZ,2003,
8042,SZ,2004,
8043,SZ,2005,
8044,SZ,2006,42.2681863625052
8045,SZ,2007,45.681802406911
8046,SZ,2008,51.4639583589918
8047,SZ,2009,55.2971145238932
8048,SZ,2010,57.7905924264516
8049,SZ,2011,61.3201107560826
8050,SZ,2012,66.8019120921425
8051,SZ,2013,70.5570521414699
8052,SZ,2014,74.5656444173816
8053,SZ,2015,78.2575721113753
8054,SZ,2016,84.3986586830927
8055,SZ,2017,89.6494159789296
8056,SZ,2018,93.9660906492473
8057,SZ,2019,96.4073449097445
8058,RS,2007,106.491666666667
8059,RS,2008,119.708333333333
8060,RS,2009,129.425
8061,RS,2010,137.375
8062,RS,2011,152.675
8063,RS,2012,163.866666666667
8064,RS,2013,176.475
8065,RS,2014,180.15
8066,RS,2015,182.658333333333
8067,RS,2016,184.708333333333
8068,RS,2017,190.491666666667
8069,RS,2018,194.225
8070,RS,2019,197.816666666667
8071,RS,2020,200.933333333333
8072,RS,2021,209.141666666667
8073,CD,2012,122.237083333333
8074,CD,2013,123.225031679417
8075,CD,2014,124.756766754782
8076,CD,2015,125.685205358893
8077,CD,2016,129.312293206219
8078,ZW,2009,56.2416666666667
8079,ZW,2010,57.9416666666667
8080,ZW,2011,59.95
8081,ZW,2012,62.1833333333333
8082,ZW,2013,63.2
8083,ZW,2014,63.075
8084,ZW,2015,61.5416666666667
8085,ZW,2016,60.5916666666667
8086,ZW,2017,61.1333333333333
8087,ZW,2018,67.625
8088,ZW,2019,240.275
8089,ZW,2020,1579.09166666667
8090,SC,1950,
8091,SC,1951,
8092,SC,1952,
8093,SC,1953,
8094,SC,1954,
8095,SC,1955,
8096,SC,1956,
8097,SC,1957,
8098,SC,1958,
8099,SC,1959,
8100,SC,1960,
8101,SC,1961,
8102,SC,1962,
8103,SC,1963,
8104,SC,1964,
8105,SC,1965,
8106,SC,1966,
8107,SC,1967,
8108,SC,1968,
8109,SC,1969,
8110,SC,1970,
8111,SC,1971,
8112,SC,1972,
8113,SC,1973,
8114,SC,1974,
8115,SC,1975,
8116,SC,1976,
8117,SC,1977,
8118,SC,1978,
8119,SC,1979,
8120,SC,1980,
8121,SC,1981,
8122,SC,1982,
8123,SC,1983,
8124,SC,1984,
8125,SC,1985,
8126,SC,1986,
8127,SC,1987,
8128,SC,1988,
8129,SC,1989,
8130,SC,1990,
8131,SC,1991,
8132,SC,1992,
8133,SC,1993,
8134,SC,1994,
8135,SC,1995,
8136,SC,1996,
8137,SC,1997,
8138,SC,1998,
8139,SC,1999,
8140,SC,2000,
8141,SC,2001,
8142,SC,2002,
8143,SC,2003,
8144,SC,2004,
8145,SC,2005,
8146,SC,2006,
8147,SC,2007,47.4260715966808
8148,SC,2008,64.9570043276643
8149,SC,2009,85.5837377957285
8150,SC,2010,83.5257580720678
8151,SC,2011,85.6634058382205
8152,SC,2012,91.7543914818288
8153,SC,2013,95.7355580839434
8154,SC,2014,97.0622945204972
8155,SC,2015,100.985498214236
8156,SC,2016,99.9600087411019
8157,SC,2017,102.8156620282
8158,SC,2018,106.622842086389
8159,SC,2019,108.835014818788
8160,SC,2020,117.843134574095
8161,SL,2007,92.4175
8162,SL,2008,100
8163,SL,2009,107.469166666667
8164,SL,2010,115.2
8165,SL,2011,123.02
8166,SL,2012,131.125
8167,SL,2013,138.360833333333
8168,SL,2014,144.788333333333
8169,SL,2015,154.48
8170,SL,2016,171.2925
8171,SL,2017,202.501666666667
8172,SL,2018,234.968333333333
8173,SL,2019,269.750833333333
8174,SL,2020,306.024166666667
8175,SL,2021,342.3575
8176,SY,2010,142.098333333333
8177,SY,2011,148.8525
8178,SY,2012,203.484784165635
8179,PE,1950,
8180,PE,1951,
8181,PE,1952,
8182,PE,1953,
8183,PE,1954,
8184,PE,1955,
8185,PE,1956,
8186,PE,1957,
8187,PE,1958,
8188,PE,1959,
8189,PE,1960,
8190,PE,1961,
8191,PE,1962,
8192,PE,1963,
8193,PE,1964,
8194,PE,1965,
8195,PE,1966,
8196,PE,1967,
8197,PE,1968,
8198,PE,1969,
8199,PE,1970,
8200,PE,1971,
8201,PE,1972,
8202,PE,1973,
8203,PE,1974,
8204,PE,1975,
8205,PE,1976,
8206,PE,1977,
8207,PE,1978,
8208,PE,1979,
8209,PE,1980,
8210,PE,1981,
8211,PE,1982,
8212,PE,1983,
8213,PE,1984,
8214,PE,1985,
8215,PE,1986,
8216,PE,1987,
8217,PE,1988,
8218,PE,1989,
8219,PE,1990,
8220,PE,1991,
8221,PE,1992,
8222,PE,1993,
8223,PE,1994,
8224,PE,1995,
8225,PE,1996,
8226,PE,1997,
8227,PE,1998,
8228,PE,1999,
8229,PE,2000,
8230,PE,2001,
8231,PE,2002,
8232,PE,2003,
8233,PE,2004,
8234,PE,2005,
8235,PE,2006,
8236,PE,2007,
8237,PE,2008,
8238,PE,2009,
8239,PE,2010,94.9295809171967
8240,PE,2011,98.1280536849981
8241,PE,2012,101.671666666667
8242,PE,2013,104.485833333333
8243,PE,2014,108.050833333333
8244,PE,2015,111.7225
8245,PE,2016,115.696666666667
8246,PE,2017,119.161666666667
8247,PE,2018,120.96
8248,PE,2019,123.684166666667
8249,PE,2020,126.160833333333
8250,PE,2021,131.55
8251,MA,1950,
8252,MA,1951,
8253,MA,1952,
8254,MA,1953,
8255,MA,1954,
8256,MA,1955,
8257,MA,1956,
8258,MA,1957,
8259,MA,1958,
8260,MA,1959,
8261,MA,1960,
8262,MA,1961,
8263,MA,1962,
8264,MA,1963,
8265,MA,1964,
8266,MA,1965,
8267,MA,1966,
8268,MA,1967,
8269,MA,1968,
8270,MA,1969,
8271,MA,1970,
8272,MA,1971,
8273,MA,1972,
8274,MA,1973,
8275,MA,1974,
8276,MA,1975,
8277,MA,1976,
8278,MA,1977,
8279,MA,1978,
8280,MA,1979,
8281,MA,1980,
8282,MA,1981,
8283,MA,1982,
8284,MA,1983,
8285,MA,1984,
8286,MA,1985,
8287,MA,1986,
8288,MA,1987,
8289,MA,1988,
8290,MA,1989,
8291,MA,1990,
8292,MA,1991,
8293,MA,1992,
8294,MA,1993,
8295,MA,1994,
8296,MA,1995,
8297,MA,1996,
8298,MA,1997,
8299,MA,1998,
8300,MA,1999,
8301,MA,2000,
8302,MA,2001,
8303,MA,2002,
8304,MA,2003,
8305,MA,2004,
8306,MA,2005,
8307,MA,2006,
8308,MA,2007,86.6147414741474
8309,MA,2008,89.8323432343234
8310,MA,2009,90.7053905390539
8311,MA,2010,91.606600660066
8312,MA,2011,92.437403740374
8313,MA,2012,93.6271862706271
8314,MA,2013,95.3879903190319
8315,MA,2014,95.809900990099
8316,MA,2015,97.3025302530253
8317,MA,2016,98.8937293729373
8318,MA,2017,99.6400440044004
8319,MA,2018,101.437467409461
8320,MA,2019,101.745214521452
8321,MA,2020,102.463503850385
8322,MA,2021,103.9
8323,UG,1950,
8324,UG,1951,
8325,UG,1952,
8326,UG,1953,
8327,UG,1954,
8328,UG,1955,
8329,UG,1956,
8330,UG,1957,
8331,UG,1958,
8332,UG,1959,
8333,UG,1960,
8334,UG,1961,
8335,UG,1962,
8336,UG,1963,
8337,UG,1964,
8338,UG,1965,
8339,UG,1966,
8340,UG,1967,
8341,UG,1968,
8342,UG,1969,
8343,UG,1970,
8344,UG,1971,
8345,UG,1972,
8346,UG,1973,
8347,UG,1974,
8348,UG,1975,
8349,UG,1976,
8350,UG,1977,
8351,UG,1978,
8352,UG,1979,
8353,UG,1980,
8354,UG,1981,
8355,UG,1982,
8356,UG,1983,
8357,UG,1984,
8358,UG,1985,
8359,UG,1986,
8360,UG,1987,
8361,UG,1988,
8362,UG,1989,
8363,UG,1990,
8364,UG,1991,
8365,UG,1992,
8366,UG,1993,
8367,UG,1994,
8368,UG,1995,
8369,UG,1996,
8370,UG,1997,
8371,UG,1998,
8372,UG,1999,
8373,UG,2000,
8374,UG,2001,
8375,UG,2002,
8376,UG,2003,
8377,UG,2004,
8378,UG,2005,
8379,UG,2006,
8380,UG,2007,
8381,UG,2008,
8382,UG,2009,
8383,UG,2010,101.954261061057
8384,UG,2011,117.375
8385,UG,2012,132.256666666667
8386,UG,2013,138.740833333333
8387,UG,2014,143.006666666667
8388,UG,2015,150.743333333333
8389,UG,2016,158.952451649236
8390,UG,2017,167.918851235837
8391,UG,2018,172.325
8392,UG,2019,177.269166666667
8393,UG,2020,183.995508253707
8394,UA,2005,49.3416666666667
8395,UA,2006,53.8083333333333
8396,UA,2007,60.7166666666667
8397,UA,2008,76.0333333333333
8398,UA,2009,88.1083333333333
8399,UA,2010,96.3666666666667
8400,UA,2011,104.033333333333
8401,UA,2012,104.625
8402,UA,2013,104.375
8403,UA,2014,116.975
8404,UA,2015,173.941666666667
8405,UA,2016,198.141666666667
8406,UA,2017,226.75
8407,UA,2018,251.583333333333
8408,UA,2019,271.425
8409,UA,2020,278.841666666667
8410,NC,2010,99.3208333333333
8411,NC,2011,101.733333333333
8412,NC,2012,103.513333333333
8413,NC,2013,104.835833333333
8414,NC,2014,105.023333333333
8415,NC,2015,105.6225
8416,NC,2016,106.233333333333
8417,IQ,1950,
8418,IQ,1951,
8419,IQ,1952,
8420,IQ,1953,
8421,IQ,1954,
8422,IQ,1955,
8423,IQ,1956,
8424,IQ,1957,
8425,IQ,1958,
8426,IQ,1959,
8427,IQ,1960,
8428,IQ,1961,
8429,IQ,1962,
8430,IQ,1963,
8431,IQ,1964,
8432,IQ,1965,
8433,IQ,1966,
8434,IQ,1967,
8435,IQ,1968,
8436,IQ,1969,
8437,IQ,1970,
8438,IQ,1971,
8439,IQ,1972,
8440,IQ,1973,
8441,IQ,1974,
8442,IQ,1975,
8443,IQ,1976,
8444,IQ,1977,
8445,IQ,1978,
8446,IQ,1979,
8447,IQ,1980,
8448,IQ,1981,
8449,IQ,1982,
8450,IQ,1983,
8451,IQ,1984,
8452,IQ,1985,
8453,IQ,1986,
8454,IQ,1987,
8455,IQ,1988,
8456,IQ,1989,
8457,IQ,1990,
8458,IQ,1991,
8459,IQ,1992,
8460,IQ,1993,
8461,IQ,1994,
8462,IQ,1995,
8463,IQ,1996,
8464,IQ,1997,
8465,IQ,1998,
8466,IQ,1999,
8467,IQ,2000,
8468,IQ,2001,
8469,IQ,2002,
8470,IQ,2003,
8471,IQ,2004,
8472,IQ,2005,
8473,IQ,2006,
8474,IQ,2007,
8475,IQ,2008,
8476,IQ,2009,
8477,IQ,2010,
8478,IQ,2011,
8479,IQ,2012,
8480,IQ,2013,
8481,IQ,2014,
8482,IQ,2015,103.557016378929
8483,IQ,2016,104.133333333333
8484,IQ,2017,104.325
8485,IQ,2018,104.708333333333
8486,IQ,2019,104.5
8487,IQ,2020,105.1
8488,PG,2010,92.325
8489,PG,2011,96.425
8490,PG,2012,100.8
8491,PG,2013,105.8
8492,PG,2014,111.325
8493,PG,2015,118
8494,PG,2016,125.875
8495,PG,2017,132.7
8496,PG,2018,138.504947187684
8497,PG,2019,143.946353526019
8498,PG,2020,150.958950584046
8499,ME,2010,90.0691198323903
8500,ME,2011,93.1766333667651
8501,ME,2012,97.0390351988675
8502,ME,2013,99.1796121744319
8503,ME,2014,98.4749270935009
8504,ME,2015,100
8505,ME,2016,99.7286149766148
8506,ME,2017,102.102391363147
8507,ME,2018,104.768513289063
8508,ME,2019,105.147318206903
8509,ME,2020,104.87850309467
8510,ME,2021,107.406916128099
8511,UZ,2016,100.775
8512,UZ,2017,101.441666666667
8513,UZ,2018,101.141666666667
8514,UZ,2019,101.189166666667
8515,UZ,2020,100.888333333333
8516,TH,1950,
8517,TH,1951,
8518,TH,1952,
8519,TH,1953,
8520,TH,1954,
8521,TH,1955,
8522,TH,1956,
8523,TH,1957,
8524,TH,1958,
8525,TH,1959,
8526,TH,1960,
8527,TH,1961,
8528,TH,1962,
8529,TH,1963,
8530,TH,1964,
8531,TH,1965,
8532,TH,1966,
8533,TH,1967,
8534,TH,1968,
8535,TH,1969,
8536,TH,1970,
8537,TH,1971,
8538,TH,1972,
8539,TH,1973,
8540,TH,1974,
8541,TH,1975,
8542,TH,1976,
8543,TH,1977,
8544,TH,1978,
8545,TH,1979,
8546,TH,1980,
8547,TH,1981,
8548,TH,1982,
8549,TH,1983,
8550,TH,1984,
8551,TH,1985,
8552,TH,1986,
8553,TH,1987,
8554,TH,1988,
8555,TH,1989,
8556,TH,1990,
8557,TH,1991,
8558,TH,1992,
8559,TH,1993,
8560,TH,1994,
8561,TH,1995,
8562,TH,1996,
8563,TH,1997,
8564,TH,1998,
8565,TH,1999,
8566,TH,2000,
8567,TH,2001,
8568,TH,2002,
8569,TH,2003,
8570,TH,2004,
8571,TH,2005,
8572,TH,2006,
8573,TH,2007,
8574,TH,2008,
8575,TH,2009,
8576,TH,2010,88.2859239823938
8577,TH,2011,91.648549939734
8578,TH,2012,94.4116616166944
8579,TH,2013,96.4744489686762
8580,TH,2014,98.3027765957196
8581,TH,2015,97.417633855643
8582,TH,2016,97.6009248458228
8583,TH,2017,98.2505877295914
8584,TH,2018,99.2958733172803
8585,TH,2019,99.9976256539383
8586,TH,2020,99.1517085920566
8587,TH,2021,100.371666666667
8588,RO,2000,28.0041666666667
8589,RO,2001,37.6591666666667
8590,RO,2002,46.1475
8591,RO,2003,53.1958333333333
8592,RO,2004,59.5125
8593,RO,2005,64.8775
8594,RO,2006,69.1325
8595,RO,2007,72.4766666666667
8596,RO,2008,78.1666666666667
8597,RO,2009,82.5341666666667
8598,RO,2010,87.5616666666667
8599,RO,2011,92.6308333333333
8600,RO,2012,95.72
8601,RO,2013,99.5341666666667
8602,RO,2014,100.5975
8603,RO,2015,99.9997934777908
8604,RO,2016,98.455
8605,RO,2017,99.7733333333333
8606,RO,2018,104.388333333333
8607,RO,2019,108.384166666667
8608,RO,2020,111.235833333333
8609,RO,2021,116.855833333333
8610,PL,1989,1.18803788333333
8611,PL,1990,7.93465316666667
8612,PL,1991,14.0260466666667
8613,PL,1992,20.4918525
8614,PL,1993,28.066495
8615,PL,1994,37.32599
8616,PL,1995,47.7591225
8617,PL,1996,57.213025
8618,PL,1997,65.7452941666667
8619,PL,1998,73.3703383333333
8620,PL,1999,78.6193058333333
8621,PL,2000,86.402755
8622,PL,2001,91.0757058333333
8623,PL,2002,92.810955
8624,PL,2003,93.4445766666667
8625,PL,2004,96.6054766666667
8626,PL,2005,98.7151458333333
8627,PL,2006,99.9833333333333
8628,PL,2007,102.441666666667
8629,PL,2008,106.708333333333
8630,PL,2009,110.758333333333
8631,PL,2010,113.616666666667
8632,PL,2011,118.433333333333
8633,PL,2012,122.65
8634,PL,2013,123.866666666667
8635,PL,2014,123.933333333333
8636,PL,2015,122.85
8637,PL,2016,122.033333333333
8638,PL,2017,124.566666666667
8639,PL,2018,126.825
8640,PL,2019,129.65
8641,PL,2020,134.025
8642,PL,2021,140.8
8643,MD,1950,
8644,MD,1951,
8645,MD,1952,
8646,MD,1953,
8647,MD,1954,
8648,MD,1955,
8649,MD,1956,
8650,MD,1957,
8651,MD,1958,
8652,MD,1959,
8653,MD,1960,
8654,MD,1961,
8655,MD,1962,
8656,MD,1963,
8657,MD,1964,
8658,MD,1965,
8659,MD,1966,
8660,MD,1967,
8661,MD,1968,
8662,MD,1969,
8663,MD,1970,
8664,MD,1971,
8665,MD,1972,
8666,MD,1973,
